android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    104:105:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.editor.Lock -> com.trianguloy.llscript.repository.editor.f:
    com.trianguloy.llscript.repository.editor.EditorActivity activity -> b
    boolean state -> c
    boolean $assertionsDisabled -> a
    16:19:void <init>(com.trianguloy.llscript.repository.editor.EditorActivity) -> <init>
    22:26:void lock() -> a
    29:33:void unlock() -> b
    36:36:boolean isLocked() -> c
    12:12:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.editor.Repository -> com.trianguloy.llscript.repository.editor.g:
    int tableStartLine -> a
    int tableEndLine -> b
    java.util.List categories -> c
    java.util.List lines -> d
    26:32:void <init>(java.lang.String,java.lang.String) -> <init>
    35:52:void addCategories(java.lang.String) -> a
    55:55:java.lang.String getText() -> a
    59:80:void addScript(com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory,java.lang.String,java.lang.String) -> a
    83:83:java.util.List getCategories() -> b
com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory -> com.trianguloy.llscript.repository.editor.g$a:
    java.lang.String name -> a
    int line -> b
    int level -> c
    91:95:void <init>(java.lang.String,int,int) -> <init>
com.trianguloy.llscript.repository.editor.ThemedImageButton -> com.trianguloy.llscript.repository.editor.ThemedImageButton:
    26:47:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
com.trianguloy.llscript.repository.editor.ViewManager -> com.trianguloy.llscript.repository.editor.h:
    com.trianguloy.llscript.repository.editor.EditorActivity context -> c
    int state -> d
    com.trianguloy.llscript.repository.editor.EditManager editManager -> e
    boolean isTemplate -> f
    java.util.Random random -> g
    com.trianguloy.llscript.repository.settings.Preferences sharedPref -> h
    com.trianguloy.llscript.repository.editor.Repository repository -> i
    com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory addTo -> j
    boolean $assertionsDisabled -> b
    67:74:void <init>(com.trianguloy.llscript.repository.editor.EditorActivity,com.trianguloy.llscript.repository.editor.EditManager) -> <init>
    77:110:void setState(int) -> a
    114:114:int getState() -> d
    118:124:void toBundle(android.os.Bundle,com.trianguloy.llscript.repository.editor.EditManager) -> a
    127:144:void fromBundle(android.os.Bundle) -> a
    147:153:void showPageEditor(java.lang.String) -> b
    156:168:void loadPageToEdit(java.lang.String) -> a
    171:189:void showSelectPageToEdit(dw.xmlrpc.Page[]) -> a
    192:222:void preview() -> e
    225:271:void showPreview(java.lang.String) -> c
    274:312:void commitCreate() -> f
    315:384:void savePage() -> g
    387:398:void cancelEdit() -> h
    401:419:void editPage() -> i
    422:438:void createPage() -> j
    441:443:void editTemplate() -> k
    446:446:boolean changedCode() -> l
    43:43:void access$000(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> a
    43:43:com.trianguloy.llscript.repository.editor.EditManager access$100(com.trianguloy.llscript.repository.editor.ViewManager) -> a
    43:43:com.trianguloy.llscript.repository.editor.EditorActivity access$200(com.trianguloy.llscript.repository.editor.ViewManager) -> b
    43:43:com.trianguloy.llscript.repository.settings.Preferences access$300(com.trianguloy.llscript.repository.editor.ViewManager) -> c
    43:43:void access$400(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> b
    43:43:com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory access$502(com.trianguloy.llscript.repository.editor.ViewManager,com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory) -> a
    43:43:com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory access$500(com.trianguloy.llscript.repository.editor.ViewManager) -> d
    43:43:com.trianguloy.llscript.repository.editor.Repository access$600(com.trianguloy.llscript.repository.editor.ViewManager) -> e
    43:43:void access$700(com.trianguloy.llscript.repository.editor.ViewManager,dw.xmlrpc.Page[]) -> a
    43:43:com.trianguloy.llscript.repository.editor.Repository access$602(com.trianguloy.llscript.repository.editor.ViewManager,com.trianguloy.llscript.repository.editor.Repository) -> a
    43:43:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.editor.ViewManager$1 -> com.trianguloy.llscript.repository.editor.i:
    java.lang.String val$id -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    156:156:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> <init>
    159:166:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$10 -> com.trianguloy.llscript.repository.editor.j:
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> a
    389:389:void <init>(com.trianguloy.llscript.repository.editor.ViewManager) -> <init>
    392:393:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.editor.ViewManager$11 -> com.trianguloy.llscript.repository.editor.k:
    boolean $assertionsDisabled -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    401:401:void <init>(com.trianguloy.llscript.repository.editor.ViewManager) -> <init>
    404:417:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
    401:401:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.editor.ViewManager$12 -> com.trianguloy.llscript.repository.editor.l:
    boolean $assertionsDisabled -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    422:422:void <init>(com.trianguloy.llscript.repository.editor.ViewManager) -> <init>
    425:436:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
    422:422:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.editor.ViewManager$2 -> com.trianguloy.llscript.repository.editor.m:
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> a
    175:175:void <init>(com.trianguloy.llscript.repository.editor.ViewManager) -> <init>
    178:178:int compare(java.lang.String,java.lang.String) -> a
    175:175:int compare(java.lang.Object,java.lang.Object) -> compare
com.trianguloy.llscript.repository.editor.ViewManager$3 -> com.trianguloy.llscript.repository.editor.n:
    android.widget.ArrayAdapter val$adapter -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    181:181:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,android.widget.ArrayAdapter) -> <init>
    184:187:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.editor.ViewManager$4 -> com.trianguloy.llscript.repository.editor.o:
    java.lang.String val$tempId -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    193:193:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> <init>
    196:220:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$4$1 -> com.trianguloy.llscript.repository.editor.p:
    com.trianguloy.llscript.repository.editor.ViewManager$4 this$1 -> a
    202:202:void <init>(com.trianguloy.llscript.repository.editor.ViewManager$4) -> <init>
    205:206:void onComplete() -> a
    210:210:void onError() -> b
com.trianguloy.llscript.repository.editor.ViewManager$5 -> com.trianguloy.llscript.repository.editor.q:
    java.lang.String val$tempId -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    230:230:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> <init>
    233:235:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    239:240:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.trianguloy.llscript.repository.editor.ViewManager$6 -> com.trianguloy.llscript.repository.editor.r:
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> a
    243:243:void <init>(com.trianguloy.llscript.repository.editor.ViewManager) -> <init>
    246:246:boolean onLongClick(android.view.View) -> onLongClick
com.trianguloy.llscript.repository.editor.ViewManager$7 -> com.trianguloy.llscript.repository.editor.s:
    android.webkit.WebView val$webView -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    249:249:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,android.webkit.WebView) -> <init>
    252:258:void onFinish(com.trianguloy.llscript.repository.web.DownloadTask$Result) -> a
    263:264:void onError() -> a
com.trianguloy.llscript.repository.editor.ViewManager$8 -> com.trianguloy.llscript.repository.editor.t:
    com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory val$selected -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    277:277:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,com.trianguloy.llscript.repository.editor.Repository$RepositoryCategory) -> <init>
    280:310:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$8$1 -> com.trianguloy.llscript.repository.editor.u:
    com.trianguloy.llscript.repository.editor.ViewManager$8 this$1 -> a
    288:288:void <init>(com.trianguloy.llscript.repository.editor.ViewManager$8) -> <init>
    291:297:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$9 -> com.trianguloy.llscript.repository.editor.v:
    java.lang.String val$pageId -> a
    com.trianguloy.llscript.repository.editor.ViewManager this$0 -> b
    326:326:void <init>(com.trianguloy.llscript.repository.editor.ViewManager,java.lang.String) -> <init>
    329:379:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$9$1 -> com.trianguloy.llscript.repository.editor.w:
    com.trianguloy.llscript.repository.editor.ViewManager$9 this$1 -> a
    334:334:void <init>(com.trianguloy.llscript.repository.editor.ViewManager$9) -> <init>
    337:351:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
com.trianguloy.llscript.repository.editor.ViewManager$9$2 -> com.trianguloy.llscript.repository.editor.x:
    com.trianguloy.llscript.repository.editor.ViewManager$9 this$1 -> a
    361:361:void <init>(com.trianguloy.llscript.repository.editor.ViewManager$9) -> <init>
    364:365:void onComplete() -> a
    369:369:void onError() -> b
com.trianguloy.llscript.repository.internal.AppAdapter -> com.trianguloy.llscript.repository.internal.a:
    android.content.Context context -> a
    int selected -> b
    26:31:void <init>(android.content.Context,java.util.List,int) -> <init>
    35:47:void bindView(int,android.view.View) -> a
    50:53:void select(int) -> a
    56:56:int getSelected() -> a
com.trianguloy.llscript.repository.internal.AppChooser -> com.trianguloy.llscript.repository.internal.b:
    android.content.Context context -> a
    android.net.Uri action -> b
    java.lang.String onFailureMessage -> c
    com.trianguloy.llscript.repository.internal.AppChooser$OnCloseListener listener -> d
    java.util.List activities -> e
    android.widget.CheckBox checkBox -> f
    com.trianguloy.llscript.repository.settings.Preferences sharedPref -> g
    37:67:void <init>(android.content.Context,android.net.Uri,java.lang.String,java.lang.String,com.trianguloy.llscript.repository.internal.AppChooser$OnCloseListener) -> <init>
    72:119:android.app.AlertDialog show() -> show
    124:130:void launch(android.content.ComponentName) -> a
    133:134:void callListener() -> a
    137:144:java.util.List getAppList(android.content.Context,android.content.Intent) -> a
    23:23:void access$000(com.trianguloy.llscript.repository.internal.AppChooser,android.content.ComponentName) -> a
    23:23:android.widget.CheckBox access$100(com.trianguloy.llscript.repository.internal.AppChooser) -> a
    23:23:com.trianguloy.llscript.repository.settings.Preferences access$200(com.trianguloy.llscript.repository.internal.AppChooser) -> b
    23:23:void access$300(com.trianguloy.llscript.repository.internal.AppChooser) -> c
com.trianguloy.llscript.repository.internal.AppChooser$1 -> com.trianguloy.llscript.repository.internal.c:
    com.trianguloy.llscript.repository.internal.AppAdapter val$adapter -> a
    com.trianguloy.llscript.repository.internal.AppChooser this$0 -> b
    48:48:void <init>(com.trianguloy.llscript.repository.internal.AppChooser,com.trianguloy.llscript.repository.internal.AppAdapter) -> <init>
    51:59:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.AppChooser$2 -> com.trianguloy.llscript.repository.internal.d:
    com.trianguloy.llscript.repository.internal.AppChooser this$0 -> a
    61:61:void <init>(com.trianguloy.llscript.repository.internal.AppChooser) -> <init>
    64:65:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.AppChooser$OnCloseListener -> com.trianguloy.llscript.repository.internal.b$a:
    void onClose() -> a
com.trianguloy.llscript.repository.internal.BaseArrayAdapter -> com.trianguloy.llscript.repository.internal.e:
    android.content.Context context -> a
    int resource -> b
    25:28:void <init>(android.content.Context,int,java.util.List) -> <init>
    35:42:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void bindView(int,android.view.View) -> a
com.trianguloy.llscript.repository.internal.Dialogs -> com.trianguloy.llscript.repository.internal.f:
    47:48:void badLogin(android.content.Context) -> a
    51:60:void error(android.content.Context,android.content.DialogInterface$OnClickListener,java.lang.String) -> a
    63:64:void badLogin(android.content.Context,android.content.DialogInterface$OnClickListener) -> a
    67:68:void connectionFailed(android.content.Context) -> b
    71:72:void connectionFailed(android.content.Context,android.content.DialogInterface$OnClickListener) -> b
    75:76:void pageAlreadyExists(android.content.Context) -> c
    79:87:void saved(android.app.Activity,java.lang.String) -> a
    91:91:android.content.DialogInterface$OnClickListener showPage(android.app.Activity,java.lang.String) -> b
    105:110:void cantSaveEmpty(android.content.Context) -> d
    113:119:void unsavedChanges(android.content.Context,android.content.DialogInterface$OnClickListener) -> c
    122:127:void selectPageToEdit(android.content.Context,android.widget.ListAdapter,android.content.DialogInterface$OnClickListener) -> a
    130:136:void removeSubscription(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    147:172:void baseLauncherProblem(android.content.Context,java.lang.String) -> a
    175:176:void launcherNotFound(android.content.Context) -> e
    179:180:void launcherOutdated(android.content.Context) -> f
    183:184:void changedSubscriptions(android.content.Context,com.trianguloy.llscript.repository.web.ManagedWebView,java.util.List) -> a
    187:202:void baseScriptList(android.content.Context,com.trianguloy.llscript.repository.web.ManagedWebView,java.util.List,java.lang.String) -> a
    205:206:void newScripts(android.content.Context,com.trianguloy.llscript.repository.web.ManagedWebView,java.util.List) -> b
    210:246:void importScript(android.app.Activity,java.lang.String,java.lang.String,com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener,com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener) -> a
    250:250:int checkBoxToFlag(android.widget.CheckBox[]) -> b
    256:271:void themeChanged(android.content.Context) -> g
    274:280:void moreThanOneScriptFound(android.content.Context,java.lang.String[],android.content.DialogInterface$OnClickListener) -> a
    283:297:void noPageLoaded(android.content.Context,android.content.DialogInterface$OnClickListener) -> d
    300:313:void noScriptFound(android.content.Context) -> h
    316:322:void subscribe(android.content.Context,android.content.DialogInterface$OnClickListener) -> e
    325:351:void confirmUpdate(com.trianguloy.llscript.repository.IntentHandle,java.lang.String,java.lang.String,int) -> a
    354:359:void explainScriptPermission(android.content.Context,android.content.DialogInterface$OnClickListener) -> f
    362:367:void explainSystemWindowPermission(android.content.Context,android.content.DialogInterface$OnClickListener) -> g
    41:41:int access$000(android.widget.CheckBox[]) -> a
com.trianguloy.llscript.repository.internal.Dialogs$1 -> com.trianguloy.llscript.repository.internal.g:
    java.lang.String val$url -> a
    android.app.Activity val$context -> b
    91:91:void <init>(java.lang.String,android.app.Activity) -> <init>
    94:100:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$10 -> com.trianguloy.llscript.repository.internal.h:
    com.trianguloy.llscript.repository.IntentHandle val$context -> a
    328:328:void <init>(com.trianguloy.llscript.repository.IntentHandle) -> <init>
    331:332:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$2 -> com.trianguloy.llscript.repository.internal.i:
    android.content.Context val$context -> a
    154:154:void <init>(android.content.Context) -> <init>
    157:163:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$3 -> com.trianguloy.llscript.repository.internal.j:
    com.trianguloy.llscript.repository.web.ManagedWebView val$webView -> a
    android.content.Context val$context -> b
    java.util.List val$ids -> c
    194:194:void <init>(com.trianguloy.llscript.repository.web.ManagedWebView,android.content.Context,java.util.List) -> <init>
    197:198:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$4 -> com.trianguloy.llscript.repository.internal.k:
    com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener val$onShare -> a
    android.widget.EditText val$contentText -> b
    android.widget.EditText val$nameText -> c
    android.widget.CheckBox[] val$flagsBoxes -> d
    232:232:void <init>(com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener,android.widget.EditText,android.widget.EditText,android.widget.CheckBox[]) -> <init>
    235:236:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$5 -> com.trianguloy.llscript.repository.internal.l:
    com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener val$onImport -> a
    android.widget.EditText val$contentText -> b
    android.widget.EditText val$nameText -> c
    android.widget.CheckBox[] val$flagsBoxes -> d
    227:227:void <init>(com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener,android.widget.EditText,android.widget.EditText,android.widget.CheckBox[]) -> <init>
    229:230:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$6 -> com.trianguloy.llscript.repository.internal.m:
    android.content.Context val$context -> a
    259:259:void <init>(android.content.Context) -> <init>
    262:267:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$7 -> com.trianguloy.llscript.repository.internal.n:
    android.content.Context val$context -> a
    287:287:void <init>(android.content.Context) -> <init>
    289:292:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$8 -> com.trianguloy.llscript.repository.internal.o:
    android.content.Context val$context -> a
    303:303:void <init>(android.content.Context) -> <init>
    305:308:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$9 -> com.trianguloy.llscript.repository.internal.p:
    com.trianguloy.llscript.repository.IntentHandle val$context -> a
    java.lang.String val$code -> b
    java.lang.String val$scriptName -> c
    int val$flags -> d
    334:334:void <init>(com.trianguloy.llscript.repository.IntentHandle,java.lang.String,java.lang.String,int) -> <init>
    337:348:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.Dialogs$9$1 -> com.trianguloy.llscript.repository.internal.q:
    android.content.Intent val$intent -> a
    com.trianguloy.llscript.repository.internal.Dialogs$9 this$0 -> b
    342:342:void <init>(com.trianguloy.llscript.repository.internal.Dialogs$9,android.content.Intent) -> <init>
    345:346:void handlePermissionResult(boolean) -> a
com.trianguloy.llscript.repository.internal.Dialogs$OnImportListener -> com.trianguloy.llscript.repository.internal.f$a:
    void onClick(java.lang.String,java.lang.String,int) -> a
com.trianguloy.llscript.repository.internal.ImportUtils -> com.trianguloy.llscript.repository.internal.r:
    boolean $assertionsDisabled -> a
    33:34:void <init>() -> <init>
    37:61:void startImport(android.app.Activity,com.trianguloy.llscript.repository.web.ManagedWebView,com.trianguloy.llscript.repository.internal.ImportUtils$Listener) -> startImport
    65:88:java.util.List findScripts(org.jsoup.nodes.Document) -> a
    93:117:java.lang.String generateAboutComment(org.jsoup.nodes.Document) -> b
    121:136:java.lang.String getTextWithLineBreaks(org.jsoup.nodes.Element) -> a
    143:160:void oneScriptFound(android.app.Activity,com.trianguloy.llscript.repository.web.ManagedWebView,com.trianguloy.llscript.repository.internal.ImportUtils$Listener,com.trianguloy.llscript.repository.internal.ImportUtils$Script,java.lang.String) -> a
    173:191:void showImportScript(android.app.Activity,com.trianguloy.llscript.repository.internal.ImportUtils$Listener,com.trianguloy.llscript.repository.internal.ImportUtils$Script,java.lang.String) -> b
    196:206:void sendScriptToLauncher(android.content.Context,java.lang.String,java.lang.String,int) -> c
    211:238:void shareAsText(android.content.Context,java.lang.String,java.lang.String,int) -> d
    32:32:void access$000(android.app.Activity,com.trianguloy.llscript.repository.internal.ImportUtils$Listener,com.trianguloy.llscript.repository.internal.ImportUtils$Script,java.lang.String) -> a
    32:32:void access$100(android.content.Context,java.lang.String,java.lang.String,int) -> a
    32:32:void access$200(android.content.Context,java.lang.String,java.lang.String,int) -> b
    32:32:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.internal.ImportUtils$1 -> com.trianguloy.llscript.repository.internal.s:
    android.app.Activity val$context -> a
    com.trianguloy.llscript.repository.internal.ImportUtils$Listener val$listener -> b
    java.util.List val$scripts -> c
    java.lang.String val$about -> d
    49:49:void <init>(android.app.Activity,com.trianguloy.llscript.repository.internal.ImportUtils$Listener,java.util.List,java.lang.String) -> <init>
    52:54:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.ImportUtils$2 -> com.trianguloy.llscript.repository.internal.t:
    android.app.Activity val$context -> a
    com.trianguloy.llscript.repository.internal.ImportUtils$Listener val$listener -> b
    178:178:void <init>(android.app.Activity,com.trianguloy.llscript.repository.internal.ImportUtils$Listener) -> <init>
    181:183:void onClick(java.lang.String,java.lang.String,int) -> a
com.trianguloy.llscript.repository.internal.ImportUtils$3 -> com.trianguloy.llscript.repository.internal.u:
    android.app.Activity val$context -> a
    184:184:void <init>(android.app.Activity) -> <init>
    187:188:void onClick(java.lang.String,java.lang.String,int) -> a
com.trianguloy.llscript.repository.internal.ImportUtils$4 -> com.trianguloy.llscript.repository.internal.v:
    android.content.Context val$context -> a
    android.content.Intent val$intent -> b
    200:200:void <init>(android.content.Context,android.content.Intent) -> <init>
    203:204:void handlePermissionResult(boolean) -> a
com.trianguloy.llscript.repository.internal.ImportUtils$Listener -> com.trianguloy.llscript.repository.internal.r$a:
    void importFinished() -> a
com.trianguloy.llscript.repository.internal.ImportUtils$Script -> com.trianguloy.llscript.repository.internal.r$b:
    java.lang.String name -> a
    java.lang.String code -> b
    248:251:void <init>(java.lang.String,java.lang.String) -> <init>
    254:254:java.lang.String getName() -> a
    258:259:void setName(java.lang.String) -> a
    262:262:java.lang.String getCode() -> b
com.trianguloy.llscript.repository.internal.PageCacheManager -> com.trianguloy.llscript.repository.internal.PageCacheManager:
    java.io.File directory -> a
    com.google.gson.Gson gson -> b
    boolean initialized -> c
    26:31:void init() -> a
    34:43:void savePage(java.lang.String,com.trianguloy.llscript.repository.internal.PageCacheManager$Page) -> a
    46:56:com.trianguloy.llscript.repository.internal.PageCacheManager$Page getPage(java.lang.String) -> a
    60:62:boolean hasPage(java.lang.String) -> b
    23:23:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.internal.PageCacheManager$FatalFileException -> com.trianguloy.llscript.repository.internal.PageCacheManager$a:
    67:68:void <init>(java.lang.Exception) -> <init>
com.trianguloy.llscript.repository.internal.PageCacheManager$Page -> com.trianguloy.llscript.repository.internal.PageCacheManager$Page:
    int timestamp -> timestamp
    java.lang.String html -> html
    75:78:void <init>(int,java.lang.String) -> <init>
com.trianguloy.llscript.repository.internal.PermissionActivity -> com.trianguloy.llscript.repository.internal.PermissionActivity:
    java.util.HashMap callbacks -> a
    int nextId -> b
    int id -> c
    java.lang.String permission -> d
    22:87:void <init>() -> <init>
    30:36:void checkForPermission(android.content.Context,java.lang.String,com.trianguloy.llscript.repository.internal.PermissionActivity$PermissionCallback) -> a
    43:51:void onCreate(android.os.Bundle) -> onCreate
    54:73:void checkForPermission() -> a
    77:78:void requestPermission() -> b
    82:85:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    22:22:void access$000(com.trianguloy.llscript.repository.internal.PermissionActivity) -> a
    26:27:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.internal.PermissionActivity$1 -> com.trianguloy.llscript.repository.internal.w:
    com.trianguloy.llscript.repository.internal.PermissionActivity this$0 -> a
    56:56:void <init>(com.trianguloy.llscript.repository.internal.PermissionActivity) -> <init>
    60:61:void onClick(android.content.DialogInterface,int) -> onClick
com.trianguloy.llscript.repository.internal.PermissionActivity$PermissionCallback -> com.trianguloy.llscript.repository.internal.PermissionActivity$a:
    void handlePermissionResult(boolean) -> a
com.trianguloy.llscript.repository.internal.SubTextView -> com.trianguloy.llscript.repository.internal.SubTextView:
    java.lang.String key -> a
    java.lang.String text -> b
    android.content.Context context -> c
    18:26:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    32:40:void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    44:44:java.lang.CharSequence getText() -> getText
    50:50:android.text.Editable getEditableText() -> getEditableText
com.trianguloy.llscript.repository.internal.Utils -> com.trianguloy.llscript.repository.internal.x:
    android.content.Context context -> a
    43:44:void <init>() -> <init>
    71:94:com.trianguloy.llscript.repository.internal.Utils$valueAndIndex findBetween(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> a
    98:99:void saveMapToPref(com.trianguloy.llscript.repository.settings.Preferences,int,java.util.Map) -> a
    103:117:java.util.Map getMapFromPref(com.trianguloy.llscript.repository.settings.Preferences,int) -> a
    122:134:java.util.Map getAllScriptPagesAndNames(org.jsoup.nodes.Document) -> a
    139:145:java.lang.String getNameForPageFromPref(com.trianguloy.llscript.repository.settings.Preferences,java.lang.String) -> a
    150:153:java.lang.String getNameFromUrl(java.lang.String) -> a
    160:191:boolean checkForLauncher(android.content.Context) -> a
    196:197:void setContext(android.content.Context) -> b
    200:201:java.lang.String getString(int) -> a
    205:206:android.content.Context getContext() -> a
    214:242:void showChangedSubscriptionsIfAny(android.content.Context,com.trianguloy.llscript.repository.web.ManagedWebView) -> a
    245:287:void showNewScriptsIfAny(android.content.Context,org.jsoup.nodes.Document,com.trianguloy.llscript.repository.web.ManagedWebView) -> a
com.trianguloy.llscript.repository.internal.Utils$1 -> com.trianguloy.llscript.repository.internal.y:
    boolean $assertionsDisabled -> a
    com.trianguloy.llscript.repository.settings.Preferences val$sharedPref -> b
    android.content.Context val$context -> c
    com.trianguloy.llscript.repository.web.ManagedWebView val$webView -> d
    215:215:void <init>(com.trianguloy.llscript.repository.settings.Preferences,android.content.Context,com.trianguloy.llscript.repository.web.ManagedWebView) -> <init>
    218:240:void onResult(com.trianguloy.llscript.repository.web.RPCManager$Result) -> a
    215:215:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.internal.Utils$NoContextException -> com.trianguloy.llscript.repository.internal.x$a:
    291:292:void <init>() -> <init>
com.trianguloy.llscript.repository.internal.Utils$valueAndIndex -> com.trianguloy.llscript.repository.internal.x$b:
    java.lang.String value -> a
    int from -> b
    int to -> c
    53:57:void <init>(java.lang.String,int,int) -> <init>
    59:63:void <init>() -> <init>
com.trianguloy.llscript.repository.settings.BrowserPreference -> com.trianguloy.llscript.repository.settings.BrowserPreference:
    android.content.Context context -> a
    android.content.ComponentName value -> b
    java.util.List activities -> c
    com.trianguloy.llscript.repository.internal.AppAdapter adapter -> d
    40:42:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    46:48:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    51:53:void init(android.content.Context) -> a
    58:79:android.view.View onCreateDialogView() -> onCreateDialogView
    84:95:void onDialogClosed(boolean) -> onDialogClosed
    99:104:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    30:30:com.trianguloy.llscript.repository.internal.AppAdapter access$000(com.trianguloy.llscript.repository.settings.BrowserPreference) -> a
com.trianguloy.llscript.repository.settings.BrowserPreference$1 -> com.trianguloy.llscript.repository.settings.a:
    com.trianguloy.llscript.repository.settings.BrowserPreference this$0 -> a
    64:64:void <init>(com.trianguloy.llscript.repository.settings.BrowserPreference) -> <init>
    67:68:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.trianguloy.llscript.repository.settings.PreferenceListener -> com.trianguloy.llscript.repository.settings.b:
    java.util.Map map -> a
    android.preference.PreferenceScreen screen -> b
    22:25:void <init>(android.preference.PreferenceScreen) -> <init>
    29:36:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    39:45:void setSummary(java.lang.String) -> b
